id,event_uuid,event_type,liquidity_side,symbol,trigger_price,tv_time,trigger_ts,trigger_time_text,observation_seconds,upper_target,lower_target,first_hit_side,outcome_label,hit_price,hit_ts,hit_latency_seconds,flow_until_hit_buy,flow_until_hit_sell,flow_until_hit_delta,flow_until_hit_trades,flow_1h_buy,flow_1h_sell,flow_1h_delta,flow_1h_trades,created_at
1,5f023917-aea3-4aa8-bb69-7d0917146a3a,liquidity_sweep,buy,ETHUSDT,2652.651502,2026-02-04T14:13:53Z,1770214433,2026/2/4 14:13,60,2668.35014,2640.400356,up,continuation,2668.35014,1770214475,42,351147.9825,134387.7917,216760.1908,1448,801909.7997,979007.8122,-177098.0125,4818,2026/2/4 14:13
2,32b66b97-7d2e-4322-ac05-fefded4e362b,liquidity_sweep,sell,ETHUSDT,3710.434247,2026-02-04T14:46:45Z,1770216405,2026/2/4 14:46,60,3723.044206,3690.11969,down,continuation,3690.11969,1770216448,43,194515.6776,452086.718,-257571.0404,503,806825.3673,361408.9586,445416.4087,786,2026/2/4 14:46
3,b9eca68e-fd55-4cc4-ab93-2dc0a93a1d45,liquidity_sweep,sell,BTCUSDT,98486.2273,2026-02-04T23:19:40Z,1770247180,2026/2/4 23:19,3600,98725.20879,98279.93322,up,reversal,98725.20879,1770250603,3423,321914.0688,395857.7753,-73943.7065,2075,505360.1452,351352.967,154007.1782,803,2026/2/4 23:19
4,4d34d44a-7faf-4f29-93ed-9fceac2232d1,liquidity_sweep,buy,ETHUSDT,4468.942565,2026-02-05T02:17:18Z,1770257838,2026/2/5 02:17,300,4483.348074,4456.187696,down,reversal,4456.187696,1770258069,231,404158.7623,274886.0911,129272.6712,460,396766.8459,427548.683,-30781.8371,7962,2026/2/5 02:17
5,395ce20b-f846-41f3-ac2c-c773e3db4c2e,liquidity_sweep,sell,ETHUSDT,4102.570417,2026-02-05T03:00:30Z,1770260430,2026/2/5 03:00,3600,4118.235159,4097.354453,down,continuation,4097.354453,1770263227,2797,128897.4826,187394.9639,-58497.4812,832,263289.3935,380594.5032,-117305.1096,7999,2026/2/5 03:00
6,9e194429-5e42-4495-81c8-0975b4e30ec0,liquidity_sweep,buy,ETHUSDT,4947.2521,2026-02-05T10:29:02Z,1770287342,2026/2/5 10:29,3600,4962.360353,4928.209987,down,reversal,4928.209987,1770290513,3171,243744.6543,470120.533,-226375.8787,2686,570258.7036,301648.8619,268609.8417,3807,2026/2/5 10:29
7,72bf3807-9a6f-4b01-a417-30f8a2d2b902,liquidity_sweep,sell,ETHUSDT,2925.958642,2026-02-05T11:11:54Z,1770289914,2026/2/5 11:11,60,2930.414384,2919.105258,up,reversal,2930.414384,1770289953,39,306810.1297,206544.2013,100265.9284,740,623864.8877,643184.9267,-19320.0391,6892,2026/2/5 11:11
8,f0da6831-a5ce-4823-aa15-8e55f85c277e,liquidity_sweep,buy,ETHUSDT,2946.528883,2026-02-05T18:12:49Z,1770315169,2026/2/5 18:12,3600,2955.67221,2940.635455,down,reversal,2940.635455,1770315824,655,364862.2293,169140.863,195721.3663,1752,134084.2869,704872.5012,-570788.2143,3762,2026/2/5 18:12
9,98ee9636-2b71-466c-b1a8-a09c2fe9f1e4,liquidity_sweep,sell,ETHUSDT,4639.410851,2026-02-05T19:56:53Z,1770321413,2026/2/5 19:56,900,4652.716563,4619.256614,up,reversal,4652.716563,1770322019,606,72521.5364,469989.1519,-397467.6155,592,728047.7556,311105.6629,416942.0928,9787,2026/2/5 19:56
10,ef7d171b-43d8-4498-91aa-081747a87e86,liquidity_sweep,sell,ETHUSDT,3481.791399,2026-02-06T09:29:52Z,1770370192,2026/2/6 09:29,3600,3494.484655,3469.290974,down,continuation,3469.290974,1770372513,2321,215877.0571,470691.7516,-254814.6945,1797,862416.5911,344363.4998,518053.0913,5807,2026/2/6 09:29
